Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QD","Crops processed","5","American Samoa","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","72","Im","FAO data based on imputation methodology"
"QD","Crops processed","5","American Samoa","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","72","Im","FAO data based on imputation methodology"
"QD","Crops processed","5","American Samoa","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","72","Im","FAO data based on imputation methodology"
"QD","Crops processed","5","American Samoa","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","72","Im","FAO data based on imputation methodology"
"QD","Crops processed","10","Australia","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","293","Im","FAO data based on imputation methodology"
"QD","Crops processed","10","Australia","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","27","Im","FAO data based on imputation methodology"
"QD","Crops processed","10","Australia","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","27","Im","FAO data based on imputation methodology"
"QD","Crops processed","10","Australia","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","0","F","FAO estimate"
"QD","Crops processed","11","Austria","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","11","Austria","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","11","Austria","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","11","Austria","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","0","F","FAO estimate"
"QD","Crops processed","16","Bangladesh","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","15614","Im","FAO data based on imputation methodology"
"QD","Crops processed","16","Bangladesh","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","16252","Im","FAO data based on imputation methodology"
"QD","Crops processed","16","Bangladesh","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","18101","Im","FAO data based on imputation methodology"
"QD","Crops processed","16","Bangladesh","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","17911","Im","FAO data based on imputation methodology"
"QD","Crops processed","14","Barbados","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","14","Barbados","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","14","Barbados","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","14","Barbados","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","0","F","FAO estimate"
"QD","Crops processed","255","Belgium","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","255","Belgium","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","255","Belgium","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","0","Im","FAO data based on imputation methodology"
"QD","Crops processed","255","Belgium","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","0","F","FAO estimate"
"QD","Crops processed","23","Belize","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","","M","Data not available"
"QD","Crops processed","23","Belize","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","","M","Data not available"
"QD","Crops processed","23","Belize","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","","M","Data not available"
"QD","Crops processed","23","Belize","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","","M","Data not available"
"QD","Crops processed","53","Benin","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","1500","F","FAO estimate"
"QD","Crops processed","53","Benin","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","1600","F","FAO estimate"
"QD","Crops processed","53","Benin","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","1560","Im","FAO data based on imputation methodology"
"QD","Crops processed","53","Benin","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","1560","Im","FAO data based on imputation methodology"
"QD","Crops processed","21","Brazil","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","2000","*","Unofficial figure"
"QD","Crops processed","21","Brazil","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","2000","*","Unofficial figure"
"QD","Crops processed","21","Brazil","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","2000","*","Unofficial figure"
"QD","Crops processed","21","Brazil","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","2000","*","Unofficial figure"
"QD","Crops processed","115","Cambodia","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","10395","Im","FAO data based on imputation methodology"
"QD","Crops processed","115","Cambodia","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","10238","Im","FAO data based on imputation methodology"
"QD","Crops processed","115","Cambodia","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","10796","Im","FAO data based on imputation methodology"
"QD","Crops processed","115","Cambodia","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","11340","Im","FAO data based on imputation methodology"
"QD","Crops processed","32","Cameroon","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","900","Im","FAO data based on imputation methodology"
"QD","Crops processed","32","Cameroon","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","990","Im","FAO data based on imputation methodology"
"QD","Crops processed","32","Cameroon","5510","Production","252","Oil, coconut (copra)","2013","2013","tonnes","990","Im","FAO data based on imputation methodology"
"QD","Crops processed","32","Cameroon","5510","Production","252","Oil, coconut (copra)","2014","2014","tonnes","900","Im","FAO data based on imputation methodology"
"QD","Crops processed","96","China, Hong Kong SAR","5510","Production","252","Oil, coconut (copra)","2011","2011","tonnes","331","Im","FAO data based on imputation methodology"
"QD","Crops processed","96","China, Hong Kong SAR","5510","Production","252","Oil, coconut (copra)","2012","2012","tonnes","387","Im","FAO data based on imputation methodology"
